Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GIRA_DER        reduce using rule 126 (empty -> .)
    CAMINA          reduce using rule 126 (empty -> .)
    SI_DIBUJA       reduce using rule 126 (empty -> .)
    NO_DIBUJA       reduce using rule 126 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 126 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 126 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 126 (empty -> .)
    COLOR_PLUMA     reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    vars                           shift and go to state 55
    statements                     shift and go to state 99
    empty                          shift and go to state 9

state 68

    (75) statements -> vars empty .

    RBRACE          reduce using rule 75 (statements -> vars empty .)


state 69

    (76) statement -> assignment .

    VAR             reduce using rule 76 (statement -> assignment .)
    ID              reduce using rule 76 (statement -> assignment .)
    IF              reduce using rule 76 (statement -> assignment .)
    PRINT           reduce using rule 76 (statement -> assignment .)
    WHILE           reduce using rule 76 (statement -> assignment .)
    START           reduce using rule 76 (statement -> assignment .)
    RESET           reduce using rule 76 (statement -> assignment .)
    END             reduce using rule 76 (statement -> assignment .)
    GIRA_IZQ        reduce using rule 76 (statement -> assignment .)
    GIRA_DER        reduce using rule 76 (statement -> assignment .)
    CAMINA          reduce using rule 76 (statement -> assignment .)
    SI_DIBUJA       reduce using rule 76 (statement -> assignment .)
    NO_DIBUJA       reduce using rule 76 (statement -> assignment .)
    DIBUJA_POLIGONO reduce using rule 76 (statement -> assignment .)
    DIBUJA_CIRCULO  reduce using rule 76 (statement -> assignment .)
    DIBUJA_ESTRELLA reduce using rule 76 (statement -> assignment .)
    COLOR_PLUMA     reduce using rule 76 (statement -> assignment .)
    RETURN          reduce using rule 76 (statement -> assignment .)
    RBRACE          reduce using rule 76 (statement -> assignment .)


state 70

    (77) statement -> condition .

    VAR             reduce using rule 77 (statement -> condition .)
    ID              reduce using rule 77 (statement -> condition .)
    IF              reduce using rule 77 (statement -> condition .)
    PRINT           reduce using rule 77 (statement -> condition .)
    WHILE           reduce using rule 77 (statement -> condition .)
    START           reduce using rule 77 (statement -> condition .)
    RESET           reduce using rule 77 (statement -> condition .)
    END             reduce using rule 77 (statement -> condition .)
    GIRA_IZQ        reduce using rule 77 (statement -> condition .)
    GIRA_DER        reduce using rule 77 (statement -> condition .)
    CAMINA          reduce using rule 77 (statement -> condition .)
    SI_DIBUJA       reduce using rule 77 (statement -> condition .)
    NO_DIBUJA       reduce using rule 77 (statement -> condition .)
    DIBUJA_POLIGONO reduce using rule 77 (statement -> condition .)
    DIBUJA_CIRCULO  reduce using rule 77 (statement -> condition .)
    DIBUJA_ESTRELLA reduce using rule 77 (statement -> condition .)
    COLOR_PLUMA     reduce using rule 77 (statement -> condition .)
    RETURN          reduce using rule 77 (statement -> condition .)
    RBRACE          reduce using rule 77 (statement -> condition .)


state 71

    (78) statement -> write .

    VAR             reduce using rule 78 (statement -> write .)
    ID              reduce using rule 78 (statement -> write .)
    IF              reduce using rule 78 (statement -> write .)
    PRINT           reduce using rule 78 (statement -> write .)
    WHILE           reduce using rule 78 (statement -> write .)
    START           reduce using rule 78 (statement -> write .)
    RESET           reduce using rule 78 (statement -> write .)
    END             reduce using rule 78 (statement -> write .)
    GIRA_IZQ        reduce using rule 78 (statement -> write .)
    GIRA_DER        reduce using rule 78 (statement -> write .)
    CAMINA          reduce using rule 78 (statement -> write .)
    SI_DIBUJA       reduce using rule 78 (statement -> write .)
    NO_DIBUJA       reduce using rule 78 (statement -> write .)
    DIBUJA_POLIGONO reduce using rule 78 (statement -> write .)
    DIBUJA_CIRCULO  reduce using rule 78 (statement -> write .)
    DIBUJA_ESTRELLA reduce using rule 78 (statement -> write .)
    COLOR_PLUMA     reduce using rule 78 (statement -> write .)
    RETURN          reduce using rule 78 (statement -> write .)
    RBRACE          reduce using rule 78 (statement -> write .)


state 72

    (79) statement -> loop .

    VAR             reduce using rule 79 (statement -> loop .)
    ID              reduce using rule 79 (statement -> loop .)
    IF              reduce using rule 79 (statement -> loop .)
    PRINT           reduce using rule 79 (statement -> loop .)
    WHILE           reduce using rule 79 (statement -> loop .)
    START           reduce using rule 79 (statement -> loop .)
    RESET           reduce using rule 79 (statement -> loop .)
    END             reduce using rule 79 (statement -> loop .)
    GIRA_IZQ        reduce using rule 79 (statement -> loop .)
    GIRA_DER        reduce using rule 79 (statement -> loop .)
    CAMINA          reduce using rule 79 (statement -> loop .)
    SI_DIBUJA       reduce using rule 79 (statement -> loop .)
    NO_DIBUJA       reduce using rule 79 (statement -> loop .)
    DIBUJA_POLIGONO reduce using rule 79 (statement -> loop .)
    DIBUJA_CIRCULO  reduce using rule 79 (statement -> loop .)
    DIBUJA_ESTRELLA reduce using rule 79 (statement -> loop .)
    COLOR_PLUMA     reduce using rule 79 (statement -> loop .)
    RETURN          reduce using rule 79 (statement -> loop .)
    RBRACE          reduce using rule 79 (statement -> loop .)


state 73

    (80) statement -> method .

    VAR             reduce using rule 80 (statement -> method .)
    ID              reduce using rule 80 (statement -> method .)
    IF              reduce using rule 80 (statement -> method .)
    PRINT           reduce using rule 80 (statement -> method .)
    WHILE           reduce using rule 80 (statement -> method .)
    START           reduce using rule 80 (statement -> method .)
    RESET           reduce using rule 80 (statement -> method .)
    END             reduce using rule 80 (statement -> method .)
    GIRA_IZQ        reduce using rule 80 (statement -> method .)
    GIRA_DER        reduce using rule 80 (statement -> method .)
    CAMINA          reduce using rule 80 (statement -> method .)
    SI_DIBUJA       reduce using rule 80 (statement -> method .)
    NO_DIBUJA       reduce using rule 80 (statement -> method .)
    DIBUJA_POLIGONO reduce using rule 80 (statement -> method .)
    DIBUJA_CIRCULO  reduce using rule 80 (statement -> method .)
    DIBUJA_ESTRELLA reduce using rule 80 (statement -> method .)
    COLOR_PLUMA     reduce using rule 80 (statement -> method .)
    RETURN          reduce using rule 80 (statement -> method .)
    RBRACE          reduce using rule 80 (statement -> method .)


state 74

    (81) statement -> predefined_method .

    VAR             reduce using rule 81 (statement -> predefined_method .)
    ID              reduce using rule 81 (statement -> predefined_method .)
    IF              reduce using rule 81 (statement -> predefined_method .)
    PRINT           reduce using rule 81 (statement -> predefined_method .)
    WHILE           reduce using rule 81 (statement -> predefined_method .)
    START           reduce using rule 81 (statement -> predefined_method .)
    RESET           reduce using rule 81 (statement -> predefined_method .)
    END             reduce using rule 81 (statement -> predefined_method .)
    GIRA_IZQ        reduce using rule 81 (statement -> predefined_method .)
    GIRA_DER        reduce using rule 81 (statement -> predefined_method .)
    CAMINA          reduce using rule 81 (statement -> predefined_method .)
    SI_DIBUJA       reduce using rule 81 (statement -> predefined_method .)
    NO_DIBUJA       reduce using rule 81 (statement -> predefined_method .)
    DIBUJA_POLIGONO reduce using rule 81 (statement -> predefined_method .)
    DIBUJA_CIRCULO  reduce using rule 81 (statement -> predefined_method .)
    DIBUJA_ESTRELLA reduce using rule 81 (statement -> predefined_method .)
    COLOR_PLUMA     reduce using rule 81 (statement -> predefined_method .)
    RETURN          reduce using rule 81 (statement -> predefined_method .)
    RBRACE          reduce using rule 81 (statement -> predefined_method .)


state 75

    (82) statement -> return .

    VAR             reduce using rule 82 (statement -> return .)
    ID              reduce using rule 82 (statement -> return .)
    IF              reduce using rule 82 (statement -> return .)
    PRINT           reduce using rule 82 (statement -> return .)
    WHILE           reduce using rule 82 (statement -> return .)
    START           reduce using rule 82 (statement -> return .)
    RESET           reduce using rule 82 (statement -> return .)
    END             reduce using rule 82 (statement -> return .)
    GIRA_IZQ        reduce using rule 82 (statement -> return .)
    GIRA_DER        reduce using rule 82 (statement -> return .)
    CAMINA          reduce using rule 82 (statement -> return .)
    SI_DIBUJA       reduce using rule 82 (statement -> return .)
    NO_DIBUJA       reduce using rule 82 (statement -> return .)
    DIBUJA_POLIGONO reduce using rule 82 (statement -> return .)
    DIBUJA_CIRCULO  reduce using rule 82 (statement -> return .)
    DIBUJA_ESTRELLA reduce using rule 82 (statement -> return .)
    COLOR_PLUMA     reduce using rule 82 (statement -> return .)
    RETURN          reduce using rule 82 (statement -> return .)
    RBRACE          reduce using rule 82 (statement -> return .)


state 76

    (83) assignment -> ID . assignment_point list_call ASSIGN assignment_point2 expression_log SEMICOLON assignment_point4
    (84) assignment -> ID . assignment_point list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4
    (107) method -> ID . LPAREN method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON
    (85) assignment_point -> .

    LPAREN          shift and go to state 101
    LBRACKET        reduce using rule 85 (assignment_point -> .)
    ASSIGN          reduce using rule 85 (assignment_point -> .)

    assignment_point               shift and go to state 100

state 77

    (95) condition -> IF . LPAREN expression_log RPAREN condition_point block else condition_point2

    LPAREN          shift and go to state 102


state 78

    (101) write -> PRINT . LPAREN expression_log write_point RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 79

    (103) loop -> WHILE . loop_point LPAREN expression_log RPAREN loop_point2 block loop_point3
    (104) loop_point -> .

    LPAREN          reduce using rule 104 (loop_point -> .)

    loop_point                     shift and go to state 104

state 80

    (127) predefined_method -> START . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 81

    (128) predefined_method -> RESET . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 82

    (129) predefined_method -> END . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 83

    (130) predefined_method -> GIRA_IZQ . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 84

    (131) predefined_method -> GIRA_DER . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 85

    (132) predefined_method -> CAMINA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 86

    (133) predefined_method -> SI_DIBUJA . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 87

    (134) predefined_method -> NO_DIBUJA . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 88

    (135) predefined_method -> DIBUJA_POLIGONO . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 89

    (136) predefined_method -> DIBUJA_CIRCULO . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 90

    (137) predefined_method -> DIBUJA_ESTRELLA . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 91

    (138) predefined_method -> COLOR_PLUMA . LPAREN string_var RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 92

    (57) return -> RETURN . expression_log SEMICOLON return_point
    (14) expression_log -> . not expression expression_log_point
    (15) expression_log -> . not expression expression_log_point AND expression_log_point2 expression_log
    (16) expression_log -> . not expression expression_log_point OR expression_log_point2 expression_log
    (19) not -> . NOT
    (20) not -> . empty
    (126) empty -> .

    NOT             shift and go to state 119
    LPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)

    expression_log                 shift and go to state 117
    not                            shift and go to state 118
    empty                          shift and go to state 120

state 93

    (59) functions -> FUNC type_func ID LPAREN params RPAREN . functions_point block functions_point2 functions
    (67) functions_point -> .

    LBRACE          reduce using rule 67 (functions_point -> .)

    functions_point                shift and go to state 121

state 94

    (63) params -> type ID . params_aux
    (65) params_aux -> . COMMA type ID params_aux
    (66) params_aux -> . empty
    (126) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 126 (empty -> .)

    params_aux                     shift and go to state 122
    empty                          shift and go to state 124

state 95

    (5) vars -> VAR ID vars_aux COLON type vars_point SEMICOLON . vars
    (5) vars -> . VAR ID vars_aux COLON type vars_point SEMICOLON vars
    (6) vars -> . VAR ID list_declaration COLON type vars_point2 SEMICOLON vars
    (7) vars -> . empty
    (126) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    START           reduce using rule 126 (empty -> .)
    RESET           reduce using rule 126 (empty -> .)
    END             reduce using rule 126 (empty -> .)
    GIRA_IZQ        reduce using rule 126 (empty -> .)
    GIRA_DER        reduce using rule 126 (empty -> .)
    CAMINA          reduce using rule 126 (empty -> .)
    SI_DIBUJA       reduce using rule 126 (empty -> .)
    NO_DIBUJA       reduce using rule 126 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 126 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 126 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 126 (empty -> .)
    COLOR_PLUMA     reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    vars                           shift and go to state 125
    empty                          shift and go to state 9

state 96

    (6) vars -> VAR ID list_declaration COLON type vars_point2 SEMICOLON . vars
    (5) vars -> . VAR ID vars_aux COLON type vars_point SEMICOLON vars
    (6) vars -> . VAR ID list_declaration COLON type vars_point2 SEMICOLON vars
    (7) vars -> . empty
    (126) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    START           reduce using rule 126 (empty -> .)
    RESET           reduce using rule 126 (empty -> .)
    END             reduce using rule 126 (empty -> .)
    GIRA_IZQ        reduce using rule 126 (empty -> .)
    GIRA_DER        reduce using rule 126 (empty -> .)
    CAMINA          reduce using rule 126 (empty -> .)
    SI_DIBUJA       reduce using rule 126 (empty -> .)
    NO_DIBUJA       reduce using rule 126 (empty -> .)
    DIBUJA_POLIGONO reduce using rule 126 (empty -> .)
    DIBUJA_CIRCULO  reduce using rule 126 (empty -> .)
    DIBUJA_ESTRELLA reduce using rule 126 (empty -> .)
    COLOR_PLUMA     reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    vars                           shift and go to state 126
    empty                          shift and go to state 9

state 97

    (89) list_call -> LBRACKET list_point . list_point2 exp list_point3 list_point4 RBRACKET
    (92) list_point2 -> .

    LPAREN          reduce using rule 92 (list_point2 -> .)
    ID              reduce using rule 92 (list_point2 -> .)
    CONST_INT       reduce using rule 92 (list_point2 -> .)
    CONST_FLOAT     reduce using rule 92 (list_point2 -> .)
    CONST_STRING    reduce using rule 92 (list_point2 -> .)
    TRUE            reduce using rule 92 (list_point2 -> .)
    FALSE           reduce using rule 92 (list_point2 -> .)

    list_point2                    shift and go to state 127

state 98

    (113) function -> ID LPAREN function_point function_point2 . args RPAREN function_point3 function_point4 function_point5
    (119) args -> . expression_log args_point args_aux
    (120) args -> . empty
    (14) expression_log -> . not expression expression_log_point
    (15) expression_log -> . not expression expression_log_point AND expression_log_point2 expression_log
    (16) expression_log -> . not expression expression_log_point OR expression_log_point2 expression_log
    (126) empty -> .
    (19) not -> . NOT
    (20) not -> . empty

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)
    NOT             shift and go to state 119

    args                           shift and go to state 128
    expression_log                 shift and go to state 129
    empty                          shift and go to state 130
    not                            shift and go to state 118

state 99

    (74) statements -> vars statement statements .

    RBRACE          reduce using rule 74 (statements -> vars statement statements .)


state 100

    (83) assignment -> ID assignment_point . list_call ASSIGN assignment_point2 expression_log SEMICOLON assignment_point4
    (84) assignment -> ID assignment_point . list_call ASSIGN assignment_point2 READ LPAREN expression_log RPAREN assignment_point3 SEMICOLON assignment_point4
    (89) list_call -> . LBRACKET list_point list_point2 exp list_point3 list_point4 RBRACKET
    (90) list_call -> . empty
    (126) empty -> .

    LBRACKET        shift and go to state 63
    ASSIGN          reduce using rule 126 (empty -> .)

    list_call                      shift and go to state 131
    empty                          shift and go to state 64

state 101

    (107) method -> ID LPAREN . method_point method_point2 args RPAREN method_point3 method_point4 method_point5 SEMICOLON
    (108) method_point -> .

    NOT             reduce using rule 108 (method_point -> .)
    RPAREN          reduce using rule 108 (method_point -> .)
    LPAREN          reduce using rule 108 (method_point -> .)
    ID              reduce using rule 108 (method_point -> .)
    CONST_INT       reduce using rule 108 (method_point -> .)
    CONST_FLOAT     reduce using rule 108 (method_point -> .)
    CONST_STRING    reduce using rule 108 (method_point -> .)
    TRUE            reduce using rule 108 (method_point -> .)
    FALSE           reduce using rule 108 (method_point -> .)

    method_point                   shift and go to state 132

state 102

    (95) condition -> IF LPAREN . expression_log RPAREN condition_point block else condition_point2
    (14) expression_log -> . not expression expression_log_point
    (15) expression_log -> . not expression expression_log_point AND expression_log_point2 expression_log
    (16) expression_log -> . not expression expression_log_point OR expression_log_point2 expression_log
    (19) not -> . NOT
    (20) not -> . empty
    (126) empty -> .

    NOT             shift and go to state 119
    LPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)

    expression_log                 shift and go to state 133
    not                            shift and go to state 118
    empty                          shift and go to state 120

state 103

    (101) write -> PRINT LPAREN . expression_log write_point RPAREN SEMICOLON
    (14) expression_log -> . not expression expression_log_point
    (15) expression_log -> . not expression expression_log_point AND expression_log_point2 expression_log
    (16) expression_log -> . not expression expression_log_point OR expression_log_point2 expression_log
    (19) not -> . NOT
    (20) not -> . empty
    (126) empty -> .

    NOT             shift and go to state 119
    LPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)

    expression_log                 shift and go to state 134
    not                            shift and go to state 118
    empty                          shift and go to state 120

state 104

    (103) loop -> WHILE loop_point . LPAREN expression_log RPAREN loop_point2 block loop_point3

    LPAREN          shift and go to state 135


state 105

    (127) predefined_method -> START LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 106

    (128) predefined_method -> RESET LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 107

    (129) predefined_method -> END LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 138


state 108

    (130) predefined_method -> GIRA_IZQ LPAREN . exp RPAREN SEMICOLON
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
    (49) var_const -> . function
    (55) boolean -> . TRUE
    (56) boolean -> . FALSE
    (113) function -> . ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5

    LPAREN          shift and go to state 139
    ID              shift and go to state 33
    CONST_INT       shift and go to state 34
    CONST_FLOAT     shift and go to state 35
    CONST_STRING    shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 140
    term                           shift and go to state 141
    factor                         shift and go to state 142
    var_const                      shift and go to state 143
    boolean                        shift and go to state 37
    function                       shift and go to state 38

state 109

    (131) predefined_method -> GIRA_DER LPAREN . exp RPAREN SEMICOLON
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
    (49) var_const -> . function
    (55) boolean -> . TRUE
    (56) boolean -> . FALSE
    (113) function -> . ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5

    LPAREN          shift and go to state 139
    ID              shift and go to state 33
    CONST_INT       shift and go to state 34
    CONST_FLOAT     shift and go to state 35
    CONST_STRING    shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 144
    term                           shift and go to state 141
    factor                         shift and go to state 142
    var_const                      shift and go to state 143
    boolean                        shift and go to state 37
    function                       shift and go to state 38

state 110

    (132) predefined_method -> CAMINA LPAREN . exp RPAREN SEMICOLON
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
    (49) var_const -> . function
    (55) boolean -> . TRUE
    (56) boolean -> . FALSE
    (113) function -> . ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5

    LPAREN          shift and go to state 139
    ID              shift and go to state 33
    CONST_INT       shift and go to state 34
    CONST_FLOAT     shift and go to state 35
    CONST_STRING    shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 145
    term                           shift and go to state 141
    factor                         shift and go to state 142
    var_const                      shift and go to state 143
    boolean                        shift and go to state 37
    function                       shift and go to state 38

state 111

    (133) predefined_method -> SI_DIBUJA LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 112

    (134) predefined_method -> NO_DIBUJA LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 113

    (135) predefined_method -> DIBUJA_POLIGONO LPAREN . exp COMMA exp RPAREN SEMICOLON
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
    (49) var_const -> . function
    (55) boolean -> . TRUE
    (56) boolean -> . FALSE
    (113) function -> . ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5

    LPAREN          shift and go to state 139
    ID              shift and go to state 33
    CONST_INT       shift and go to state 34
    CONST_FLOAT     shift and go to state 35
    CONST_STRING    shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 148
    term                           shift and go to state 141
    factor                         shift and go to state 142
    var_const                      shift and go to state 143
    boolean                        shift and go to state 37
    function                       shift and go to state 38

state 114

    (136) predefined_method -> DIBUJA_CIRCULO LPAREN . exp RPAREN SEMICOLON
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
    (49) var_const -> . function
    (55) boolean -> . TRUE
    (56) boolean -> . FALSE
    (113) function -> . ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5

    LPAREN          shift and go to state 139
    ID              shift and go to state 33
    CONST_INT       shift and go to state 34
    CONST_FLOAT     shift and go to state 35
    CONST_STRING    shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 149
    term                           shift and go to state 141
    factor                         shift and go to state 142
    var_const                      shift and go to state 143
    boolean                        shift and go to state 37
    function                       shift and go to state 38

state 115

    (137) predefined_method -> DIBUJA_ESTRELLA LPAREN . exp RPAREN SEMICOLON
    (30) exp -> . term exp_point
    (31) exp -> . term exp_point PLUS exp_point2 exp
    (32) exp -> . term exp_point MINUS exp_point2 exp
    (35) term -> . factor term_point
    (36) term -> . factor term_point TIMES term_point2 term
    (37) term -> . factor term_point DIVIDES term_point2 term
    (40) factor -> . LPAREN factor_point expression_log RPAREN factor_point2
    (41) factor -> . var_const
    (44) var_const -> . ID var_const_point list_call
    (45) var_const -> . CONST_INT var_const_point2
    (46) var_const -> . CONST_FLOAT var_const_point3
    (47) var_const -> . CONST_STRING var_const_point4
    (48) var_const -> . boolean var_const_point5
    (49) var_const -> . function
    (55) boolean -> . TRUE
    (56) boolean -> . FALSE
    (113) function -> . ID LPAREN function_point function_point2 args RPAREN function_point3 function_point4 function_point5

    LPAREN          shift and go to state 139
    ID              shift and go to state 33
    CONST_INT       shift and go to state 34
    CONST_FLOAT     shift and go to state 35
    CONST_STRING    shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 150
    term                           shift and go to state 141
    factor                         shift and go to state 142
    var_const                      shift and go to state 143
    boolean                        shift and go to state 37
    function                       shift and go to state 38

state 116

    (138) predefined_method -> COLOR_PLUMA LPAREN . string_var RPAREN SEMICOLON
    (124) string_var -> . ID
    (125) string_var -> . CONST_STRING

    ID              shift and go to state 152
    CONST_STRING    shift and go to state 153

    string_var                     shift and go to state 151

state 117

    (57) return -> RETURN expression_log . SEMICOLON return_point

    SEMICOLON       shift and go to state 154


state 118

    (14) expression_log -> not . expression expression_log_point
    (15) expression_log -> not . expression expression_log_point AND expression_log_point2 expression_log
